DatePriceOpenHighLowVol.Change %
05/24/20211,884.501,883.501,887.901,875.70183.31K0.42%
09/03/20191,552.801,531.901,532.901,525.300.00K-0.20%
09/02/20191,555.901,535.201,558.901,528.00554.83K1.73%
08/30/20191,529.401,536.901,541.901,525.60330.85K-0.49%
08/29/20191,536.901,549.401,559.801,528.60455.60K-0.79%
08/28/20191,549.101,551.801,556.601,541.40353.91K-0.17%
08/27/20191,551.801,537.301,554.501,535.30347.05K0.95%
08/26/20191,537.201,545.401,565.001,534.80411.67K-0.03%
08/23/20191,537.601,508.801,540.301,503.00473.00K1.93%
08/22/20191,508.501,512.401,514.601,502.10279.41K-0.48%
08/21/20191,515.701,518.401,518.401,506.50245.90K0.00%
08/20/20191,515.701,506.301,518.801,503.00247.54K0.27%
08/19/20191,511.601,523.001,523.601,503.30295.83K-0.79%
08/16/20191,523.601,533.901,538.601,513.90322.46K-0.50%
08/15/20191,531.201,526.601,537.701,518.30436.12K0.22%
08/14/20191,527.801,513.001,534.901,504.50484.19K0.90%
08/13/20191,514.101,522.301,546.101,488.90616.74K-0.20%
08/12/20191,517.201,509.201,531.501,498.60355.10K0.58%
08/09/20191,508.501,515.901,521.101,506.20332.61K-0.07%
08/08/20191,509.501,512.101,521.301,501.60402.96K-0.66%
08/07/20191,519.601,486.701,522.701,484.30651.55K2.39%
08/06/20191,484.201,481.101,486.801,468.20381.92K0.52%
08/05/20191,476.501,451.201,481.801,448.80534.19K1.30%
08/02/20191,457.501,457.501,461.901,442.50493.05K1.75%
08/01/20191,432.401,425.601,458.201,412.10587.56K-0.38%
07/31/20191,437.801,443.701,447.801,422.30419.58K-0.28%
07/30/20191,441.801,439.501,445.701,434.80259.62K1.51%
07/29/20191,420.401,419.001,428.001,414.40224.27K0.08%
07/26/20191,419.301,414.901,424.801,412.90306.02K0.33%
07/25/20191,414.701,426.801,434.101,411.10489.39K-0.63%
07/24/20191,423.601,418.601,430.001,416.70318.16K0.13%
07/23/20191,421.701,426.001,431.401,414.60386.68K-0.36%
07/22/20191,426.901,428.501,430.801,423.00255.35K0.01%
07/19/20191,426.701,448.301,454.401,421.10530.02K-0.10%
07/18/20191,428.101,428.501,449.701,415.60481.33K0.34%
07/17/20191,423.301,407.901,428.401,401.30358.17K0.86%
07/16/20191,411.201,416.401,420.001,402.10334.82K-0.16%
07/15/20191,413.501,417.701,421.601,409.30243.38K0.09%
07/12/20191,412.201,406.201,418.901,404.50284.97K0.39%
07/11/20191,406.701,421.101,429.401,402.70400.09K-0.41%
07/10/20191,412.501,400.001,421.101,391.80443.50K0.86%
07/09/20191,400.501,397.901,402.401,387.50287.18K0.04%
07/08/20191,400.001,401.001,409.901,393.80318.69K-0.24%
07/05/20191,403.401,426.501,427.901,393.000.34K0.24%
07/04/20191,400.101,421.601,426.801,388.60577.38K-1.46%
07/03/20191,420.901,424.701,441.001,414.70419.61K0.92%
07/02/20191,408.001,386.201,424.001,386.20383.25K1.35%
07/01/20191,389.301,401.801,401.901,384.70389.76K-1.73%
06/28/20191,413.701,413.301,427.801,408.60306.62K0.12%
06/27/20191,412.001,412.701,415.301,401.40336.36K-0.24%
06/26/20191,415.401,427.201,427.901,405.00421.95K-0.23%
06/25/20191,418.701,423.401,442.901,415.10643.59K0.04%
06/24/20191,418.201,403.901,425.101,403.60375.15K1.29%
06/21/20191,400.101,391.201,415.401,386.10518.89K0.23%
06/20/20191,396.901,364.501,397.701,361.30542.90K3.57%
06/19/20191,348.801,350.401,366.601,344.80332.61K-0.14%
06/18/20191,350.701,343.901,358.501,342.10376.27K0.58%
06/17/20191,342.901,345.501,347.101,336.60238.71K-0.12%
06/14/20191,344.501,346.501,362.201,341.40358.45K0.06%
06/13/20191,343.701,337.801,347.001,335.90204.83K0.52%
06/12/20191,336.801,330.601,342.301,329.80234.46K0.42%
06/11/20191,331.201,331.801,333.801,323.60215.15K0.14%
06/10/20191,329.301,341.201,341.701,329.00228.03K-1.25%
06/07/20191,346.101,339.701,352.701,334.30331.29K0.25%
06/06/20191,342.701,336.101,344.201,331.30263.09K0.68%
06/05/20191,333.601,330.201,348.901,329.30413.47K0.37%
06/04/20191,328.701,329.701,334.101,324.70319.96K0.06%
06/03/20191,327.901,312.501,333.001,310.90363.40K1.28%
05/31/20191,311.101,293.201,311.901,292.50341.18K1.45%
05/30/20191,292.401,285.101,293.901,279.20284.02K0.89%
05/29/20191,281.001,278.901,285.201,278.40189.69K0.07%
05/28/20191,280.101,287.201,289.601,278.500.78K0.23%
05/27/20191,277.101,283.501,286.901,275.10362.16K-0.51%
05/24/20191,283.601,283.201,284.701,280.10218.71K-0.14%
05/23/20191,285.401,273.601,287.101,272.10330.16K0.88%
05/22/20191,274.201,274.401,277.101,272.00191.37K0.08%
05/21/20191,273.201,277.701,277.701,269.00213.17K-0.32%
05/20/20191,277.301,277.601,278.801,273.30212.18K0.13%
05/17/20191,275.701,287.201,289.001,274.60264.57K-0.82%
05/16/20191,286.201,296.901,299.301,284.20282.07K-0.89%
05/15/20191,297.801,298.301,301.701,293.60247.52K0.12%
05/14/20191,296.301,302.001,302.601,294.30222.05K-0.42%
05/13/20191,301.801,288.401,302.201,282.40379.44K1.12%
05/10/20191,287.401,285.101,290.301,284.00238.64K0.17%
05/09/20191,285.201,282.901,289.201,280.40306.55K0.30%
05/08/20191,281.401,287.401,292.801,280.20302.69K-0.33%
05/07/20191,285.601,284.101,287.301,279.10251.09K0.14%
05/06/20191,283.801,286.401,286.401,278.10244.34K0.20%
05/03/20191,281.301,272.901,283.901,269.00280.32K0.73%
05/02/20191,272.001,278.201,278.401,267.30282.50K-0.95%
05/01/20191,284.201,284.201,289.401,274.50275.43K-0.12%
04/30/20191,285.701,283.501,288.201,281.60239.44K0.33%
04/29/20191,281.501,287.001,288.601,279.90208.96K-0.57%
04/26/20191,288.801,280.101,290.901,276.00278.89K0.71%
04/25/20191,279.701,276.301,284.801,275.40237.15K0.02%
04/24/20191,279.401,272.301,280.701,270.50246.05K0.49%
04/23/20191,273.201,277.201,278.501,267.90280.34K-0.34%
04/22/20191,277.601,277.901,281.901,275.70136.44K0.13%
04/18/20191,276.001,276.301,279.701,273.00229.63K-0.06%
04/17/20191,276.801,278.701,282.101,275.20223.36K-0.03%
04/16/20191,277.201,290.001,290.301,275.50326.51K-1.09%
04/15/20191,291.301,293.201,293.501,285.30232.99K-0.30%
04/12/20191,295.201,296.801,299.101,293.20192.49K0.15%
04/11/20191,293.301,311.401,312.101,292.90324.74K-1.57%
04/10/20191,313.901,307.601,314.701,304.70218.88K0.43%
04/09/20191,308.301,303.201,310.401,301.10200.34K0.49%
04/08/20191,301.901,297.601,307.901,297.00207.57K0.49%
04/05/20191,295.601,295.801,297.401,288.30231.45K0.10%
04/04/20191,294.301,296.301,298.701,284.90262.54K-0.08%
04/03/20191,295.301,295.601,299.001,292.70190.37K-0.01%
04/02/20191,295.401,292.701,297.101,289.50196.40K0.09%
04/01/20191,294.201,295.901,301.701,291.00236.66K-0.33%
03/29/20191,298.501,296.301,304.601,291.30270.18K0.25%
03/28/20191,295.301,315.901,317.601,293.30426.82K-1.15%
03/27/20191,310.401,316.701,318.801,307.30206.26K-0.35%
03/26/20191,315.001,320.501,321.901,312.10267.17K-0.57%
03/25/20191,322.601,313.201,324.501,312.60251.98K0.78%
03/22/20191,312.301,308.201,314.701,307.00271.38K0.38%
03/21/20191,307.301,316.101,320.201,302.80332.61K0.43%
03/20/20191,301.701,304.301,317.201,298.10370.40K-0.37%
03/19/20191,306.501,304.801,310.801,303.40206.90K0.38%
03/18/20191,301.501,299.301,306.701,298.00176.49K-0.11%
03/15/20191,302.901,295.401,306.301,293.70234.65K0.60%
03/14/20191,295.101,308.101,308.601,292.50248.21K-1.08%
03/13/20191,309.301,303.701,311.601,303.40214.24K0.86%
03/12/20191,298.101,293.101,302.601,292.90203.89K0.54%
03/11/20191,291.101,298.501,299.201,290.60196.86K-0.63%
03/08/20191,299.301,286.801,301.301,286.50283.84K1.03%
03/07/20191,286.101,288.601,289.601,280.80257.92K-0.12%
03/06/20191,287.601,288.501,291.801,284.30192.93K0.23%
03/05/20191,284.701,288.501,290.601,282.00216.93K-0.22%
03/04/20191,287.501,297.401,298.101,283.80268.39K-0.90%
03/01/20191,299.201,315.901,315.901,291.30343.47K-1.28%
02/28/20191,316.101,319.601,328.901,314.00252.24K-0.39%
02/27/20191,321.201,331.001,331.101,318.40198.04K-0.55%
02/26/20191,328.501,329.901,332.401,325.50185.56K-0.08%
02/25/20191,329.501,332.701,334.901,327.30181.78K-0.25%
02/22/20191,332.801,327.201,335.601,323.80241.80K0.38%
02/21/20191,327.801,340.501,343.701,323.30285.81K-1.49%
02/20/20191,347.901,347.801,349.801,339.80246.72K0.23%
02/19/20191,344.801,325.001,345.001,323.80348.64K0.00%
02/18/20191,344.801,327.901,345.001,324.40348.64K1.72%
02/15/20191,322.101,314.701,325.801,314.30200.28K0.62%
02/14/20191,313.901,311.801,317.401,304.70228.46K-0.09%
02/13/20191,315.101,315.201,321.701,308.10213.96K0.08%
02/12/20191,314.001,311.401,318.301,310.70146.45K0.16%
02/11/20191,311.901,318.101,318.701,307.10150.61K-0.50%
02/08/20191,318.501,313.201,319.501,311.50150.61K0.33%
02/07/20191,314.201,308.101,315.801,306.40166.76K-0.02%
02/06/20191,314.401,317.601,319.701,309.60137.25K-0.36%
02/05/20191,319.201,317.101,321.001,314.80129.01K-0.01%
02/04/20191,319.301,319.601,320.101,312.70159.56K-0.21%
02/01/20191,322.101,323.001,328.201,320.60200.00K-0.23%
01/31/20191,325.201,323.001,331.101,322.60224.75K0.74%
01/30/20191,315.501,318.401,328.601,313.50272.11K0.50%
01/29/20191,308.901,302.201,310.801,302.00213.61K0.45%
01/28/20191,303.101,301.001,303.701,296.50243.07K0.39%
01/25/20191,298.101,279.201,303.401,278.90303.84K1.43%
01/24/20191,279.801,283.601,283.601,275.30225.77K-0.33%
01/23/20191,284.001,284.401,286.001,277.70217.13K-0.14%
01/22/20191,285.801,284.501,287.201,279.001.27K0.19%
01/21/20191,283.401,282.401,285.001,276.00318.85K0.06%
01/18/20191,282.601,290.401,292.001,280.10225.57K-0.75%
01/17/20191,292.301,294.601,295.001,288.30191.98K-0.12%
01/16/20191,293.801,289.101,295.401,287.60181.39K0.42%
01/15/20191,288.401,293.101,294.801,286.50242.07K-0.22%
01/14/20191,291.301,292.701,296.601,288.60221.89K0.14%
01/11/20191,289.501,290.201,295.701,287.20210.64K0.16%
01/10/20191,287.401,293.601,298.001,286.70239.92K-0.36%
01/09/20191,292.001,287.001,295.001,280.90245.97K0.47%
01/08/20191,285.901,287.401,288.401,280.20221.92K-0.31%
01/07/20191,289.901,290.201,297.001,287.30204.68K0.32%
01/04/20191,285.801,298.901,300.001,278.10316.06K-0.70%
01/03/20191,294.801,290.401,296.901,286.40244.54K0.83%
01/02/20191,284.101,285.001,291.001,280.60235.33K0.22%
